id,item_views
39412,36
39413,10
39414,34
39415,15
39416,81
39417,57
39418,11
39419,17
39420,9
39421,26
39422,28
39423,49
39424,33
39425,26
39426,74
39427,23
39428,13
39429,85
39430,15
39431,22
39432,78
39433,16
39434,31
39435,108
39436,41
39437,16
39438,27
39439,40
39440,352
39441,16
39442,26
39443,118
39444,56
39445,26
39446,44
39447,7
39448,84
39449,58
39450,26
39451,49
39452,35
39453,27
39454,9
39455,41
39456,21
39457,28
39458,22
39459,21
39460,251
39461,157
39462,39
39463,19
39464,28
39465,68
39466,8
39467,24
39468,52
39469,32
39470,27
39471,98
39472,62
39473,13
39474,16
39475,9
39476,37
39477,11
39478,21
39479,22
39480,63
39481,14
39482,19
39483,26
39484,29
39485,18
39486,41
39487,78
39488,13
39489,38
39490,18
39491,27
39492,17
39493,17
39494,17
39495,15
39496,17
39497,10
39498,12
39499,70
39500,12
39501,23
39502,34
39503,42
39504,20
39505,35
39506,29
39507,61
39508,142
39509,25
39510,27
39511,32
39512,24
39513,18
39514,110
39515,27
39516,37
39517,24
39518,21
39519,22
39520,44
39521,72
39522,80
39523,59
39524,19
39525,86
39526,39
39527,16
39528,61
39529,23
39530,22
39531,57
39532,44
39533,16
39534,10
39535,24
39536,37
39537,14
39538,14
39539,99
39540,22
39541,31
39542,9
39543,36
39544,24
39545,12
39546,55
39547,18
39548,20
39549,54
39550,20
39551,31
39552,58
39553,24
39554,29
39555,36
39556,25
39557,14
39558,11
39559,58
39560,25
39561,14
39562,22
39563,18
39564,58
39565,86
39566,31
39567,221
39568,66
39569,28
39570,15
39571,48
39572,19
39573,41
39574,49
39575,50
39576,19
39577,40
39578,26
39579,37
39580,18
39581,12
39582,50
39583,11
39584,7
39585,7
39586,71
39587,18
39588,17
39589,38
39590,34
39591,46
39592,44
39593,94
39594,17
39595,63
39596,12
39597,23
39598,12
39599,57
39600,45
39601,29
39602,25
39603,26
39604,29
39605,47
39606,33
39607,66
39608,129
39609,38
39610,13
39611,12
39612,26
39613,26
39614,43
39615,87
39616,24
39617,41
39618,32
39619,56
39620,24
39621,8
39622,29
39623,29
39624,9
39625,33
39626,9
39627,24
39628,21
39629,48
39630,24
39631,16
39632,151
39633,60
39634,19
39635,36
39636,12
39637,36
39638,65
39639,29
39640,15
39641,25
39642,33
39643,36
39644,39
39645,28
39646,27
39647,15
39648,5
39649,41
39650,23
39651,10
39652,27
39653,15
39654,11
39655,16
39656,8
39657,62
39658,64
39659,23
39660,15
39661,16
39662,8
39663,13
39664,27
39665,8
39666,14
39667,17
39668,9
39669,7
39670,11
39671,12
39672,24
39673,11
39674,17
39675,7
39676,12
39677,11
39678,10
39679,31
39680,29
39681,28
39682,6
39683,9
39684,14
39685,13
39686,15
39687,39
39688,17
39689,9
39690,12
39691,6
39692,23
39693,17
39694,48
39695,11
39696,13
39697,18
39698,22
39699,7
39700,19
39701,10
39702,24
39703,14
39704,18
39705,6
39706,9
39707,22
39708,12
39709,14
39710,16
39711,21
39712,12
39713,10
39714,8
39715,14
39716,8
39717,18
39718,16
39719,3
39720,7
39721,20
39722,23
39723,10
39724,19
39725,22
39726,13
39727,12
39728,2
39729,9
39730,8
39731,14
39732,32
39733,70
39734,15
39735,11
39736,7
39737,25
39738,6
39739,12
39740,15
39741,15
39742,10
39743,14
39744,13
39745,30
39746,19
39747,13
39748,7
39749,18
39750,8
39751,21
39752,12
39753,9
39754,14
39755,9
39756,11
39757,7
39758,10
39759,14
39760,9
39761,19
39762,28
39763,15
39764,12
39765,17
39766,17
39767,17
39768,25
39769,12
39770,18
39771,8
39772,11
39773,12
39774,12
39775,14
39776,12
39777,14
39778,10
39779,50
39780,21
39781,12
39782,52
39783,15
39784,119
39785,31
39786,106
39787,244
39788,51
39789,28
39790,71
39791,108
39792,47
39793,75
39794,60
39795,129
39796,259
39797,109
39798,128
39799,178
39800,194
39801,327
39802,25
39803,202
39804,34
39805,21
39806,107
39807,159
39808,21
39809,23
39810,19
39811,23
39812,184
39813,187
39814,95
39815,282
39816,205
39817,146
39818,248
39819,61
39820,204
39821,176
39822,96
39823,13
39824,35
39825,34
39826,139
39827,67
39828,66
39829,11
39830,10
39831,10
39832,15
39833,8
39834,10
39835,9
39836,17
39837,9
39838,10
39839,11
39840,14
39841,7
39842,10
39843,10
39844,10
39845,9
39846,13
39847,41
39848,11
39849,8
39850,7
39851,18
39852,10
39853,9
39854,13
39855,11
39856,9
39857,14
39858,11
39859,7
39860,28
39861,10
39862,11
39863,19
39864,6
39865,21
39866,11
39867,7
39868,12
39869,21
39870,17
39871,10
39872,6
39873,12
39874,11
39875,11
39876,12
39877,12
39878,13
39879,16
39880,8
39881,10
39882,6
39883,12
39884,13
39885,7
39886,12
39887,7
39888,7
39889,11
39890,5
39891,8
39892,8
39893,16
39894,14
39895,11
39896,11
39897,9
39898,11
39899,57
39900,15
39901,23
39902,21
39903,26
39904,165
39905,25
39906,47
39907,21
39908,84
39909,22
39910,25
39911,71
39912,24
39913,36
39914,12
39915,47
39916,19
39917,30
39918,27
39919,64
39920,39
39921,29
39922,21
39923,19
39924,42
39925,67
39926,25
39927,53
39928,21
39929,37
39930,88
39931,30
39932,112
39933,43
39934,28
39935,45
39936,42
39937,50
39938,36
39939,39
39940,31
39941,14
39942,55
39943,19
39944,73
39945,21
39946,17
39947,36
39948,38
39949,40
39950,32
39951,36
39952,323
39953,28
39954,18
39955,33
39956,13
39957,23
39958,20
39959,28
39960,31
39961,50
39962,48
39963,29
39964,29
39965,88
39966,32
39967,44
39968,22
39969,27
39970,23
39971,52
39972,31
39973,47
39974,28
39975,27
39976,18
39977,16
39978,25
39979,16
39980,39
39981,28
39982,20
39983,76
39984,20
39985,24
39986,53
39987,68
39988,43
39989,41
39990,29
39991,36
39992,15
39993,4
39994,39
39995,25
39996,50
39997,26
39998,30
39999,27
40000,63
40001,22
40002,49
40003,23
40004,125
40005,28
40006,18
40007,33
40008,24
40009,31
40010,116
40011,28
40012,27
40013,72
40014,29
40015,50
40016,24
40017,19
40018,28
40019,48
40020,127
40021,33
40022,22
40023,23
40024,32
40025,11
40026,28
40027,30
40028,49
40029,31
40030,19
40031,24
40032,45
40033,12
40034,10
40035,19
40036,33
40037,11
40038,91
40039,25
40040,29
40041,33
40042,68
40043,63
40044,26
40045,25
40046,50
40047,27
40048,48
40049,20
40050,74
40051,27
40052,103
40053,45
40054,63
40055,31
40056,44
40057,37
40058,19
40059,32
40060,38
40061,55
40062,20
40063,43
40064,23
40065,38
40066,22
40067,21
40068,20
40069,40
40070,50
40071,68
40072,63
40073,20
40074,87
40075,18
40076,18
40077,28
40078,14
40079,34
40080,80
40081,57
40082,48
40083,61
40084,25
40085,23
40086,16
40087,25
40088,42
40089,33
40090,44
40091,40
40092,16
40093,174
40094,52
40095,33
40096,79
40097,93
40098,166
40099,266
40100,959
40101,448
40102,346
40103,233
40104,242
40105,417
40106,769
40107,292
40108,362
40109,1352
40110,517
40111,401
40112,1539
40113,12
40114,8
40115,12
40116,12
40117,8
40118,9
40119,17
40120,22
40121,16
40122,14
40123,8
40124,0
40125,14
40126,10
40127,47
40128,21
40129,23
40130,25
40131,10
40132,23
40133,14
40134,10
40135,19
40136,24
40137,11
40138,18
40139,38
40140,36
40141,18
40142,8
40143,11
40144,40
40145,12
40146,11
40147,12
40148,22
40149,18
40150,17
40151,7
40152,8
40153,9
40154,16
40155,15
40156,7
40157,20
40158,18
40159,8
40160,12
40161,14
40162,21
40163,12
40164,8
40165,10
40166,8
40167,19
40168,8
40169,14
40170,17
40171,28
40172,11
40173,13
40174,14
40175,25
40176,12
40177,8
40178,10
40179,10
40180,10
40181,31
40182,19
40183,22
40184,21
40185,10
40186,8
40187,8
40188,8
40189,10
40190,8
40191,12
40192,12
40193,12
40194,8
40195,11
40196,3
40197,13
40198,7
40199,9
40200,12
40201,21
40202,7
40203,18
40204,12
40205,17
40206,10
40207,11
40208,11
40209,10
40210,12
40211,10
40212,13
40213,11
40214,15
40215,27
40216,9
40217,10
40218,9
40219,10
40220,8
40221,12
40222,8
40223,5
40224,7
40225,14
40226,8
40227,25
40228,14
40229,9
40230,14
40231,9
40232,16
40233,7
40234,5
40235,8
40236,6
40237,11
40238,12
40239,9
40240,16
40241,8
40242,8
40243,11
40244,6
40245,15
40246,9
40247,7
40248,17
40249,6
40250,12
40251,7
40252,7
40253,25
40254,8
40255,9
40256,11
40257,9
40258,18
40259,7
40260,8
40261,5
40262,16
40263,9
40264,24
40265,12
40266,9
40267,7
40268,6
40269,6
40270,22
40271,17
40272,13
40273,14
40274,10
40275,8
40276,8
40277,8
40278,9
40279,6
40280,9
40281,7
40282,9
40283,13
40284,9
40285,11
40286,16
40287,21
40288,11
40289,11
40290,9
40291,12
40292,35
40293,10
40294,13
40295,22
40296,37
40297,138
40298,103
40299,82
40300,36
40301,168
40302,77
40303,68
40304,135
40305,103
40306,95
40307,589
40308,494
40309,31
40310,28
40311,171
40312,52
40313,44
40314,88
40315,188
40316,177
40317,227
40318,150
40319,422
40320,69
40321,34
40322,771
40323,28
40324,36
40325,26
40326,60
40327,28
40328,28
40329,21
40330,15
40331,95
40332,21
40333,26
40334,70
40335,55
40336,27
40337,13
40338,54
40339,73
40340,32
40341,21
40342,26
40343,53
40344,32
40345,80
40346,36
40347,38
40348,25
40349,32
40350,66
40351,30
40352,68
40353,29
40354,80
40355,10
40356,51
40357,24
40358,31
40359,49
40360,75
40361,15
40362,56
40363,25
40364,33
40365,18
40366,59
40367,56
40368,56
40369,46
40370,225
40371,24
40372,42
40373,18
40374,33
40375,23
40376,31
40377,9
40378,69
40379,38
40380,24
40381,16
40382,83
40383,18
40384,11
40385,15
40386,52
40387,27
40388,105
40389,48
40390,20
40391,16
40392,70
40393,38
40394,33
40395,34
40396,55
40397,69
40398,36
40399,50
40400,21
40401,23
40402,28
40403,18
40404,32
40405,27
40406,36
40407,18
40408,68
40409,53
40410,52
40411,45
40412,38
40413,23
40414,47
40415,63
40416,10
40417,18
40418,20
40419,8
40420,22
40421,10
40422,18
40423,18
40424,13
40425,13
40426,6
40427,11
40428,24
40429,7
40430,23
40431,13
40432,13
40433,16
40434,0
40435,31
40436,21
40437,25
40438,10
40439,9
40440,26
40441,13
40442,6
40443,16
40444,10
40445,20
40446,17
40447,12
40448,6
40449,13
40450,9
40451,27
40452,18
40453,14
40454,20
40455,18
40456,12
40457,8
40458,20
40459,9
40460,9
40461,9
40462,11
40463,10
40464,11
40465,30
40466,7
40467,19
40468,22
40469,10
40470,19
40471,20
40472,13
40473,11
40474,8
40475,12
40476,11
40477,9
40478,9
40479,8
40480,12
40481,18
40482,23
40483,8
40484,14
40485,9
40486,21
40487,33
40488,14
40489,18
40490,22
40491,7
40492,11
40493,22
40494,12
40495,15
40496,10
40497,14
40498,20
40499,21
40500,14
40501,16
40502,11
40503,10
40504,13
40505,20
40506,25
40507,13
40508,14
40509,0
40510,14
40511,23
40512,11
40513,21
40514,13
40515,11
40516,10
40517,25
40518,11
40519,18
40520,12
40521,28
40522,9
40523,15
40524,8
40525,22
40526,35
40527,14
40528,8
40529,9
40530,12
40531,10
40532,13
40533,7
40534,15
40535,10
40536,8
40537,8
40538,11
40539,5
40540,10
40541,33
40542,10
40543,6
40544,21
40545,96
40546,46
40547,46
40548,12
40549,9
40550,10
40551,15
40552,12
40553,20
40554,26
40555,19
40556,28
40557,29
40558,32
40559,7
40560,9
40561,7
40562,13
40563,11
40564,14
40565,26
40566,26
40567,9
40568,7
40569,39
40570,31
40571,10
40572,6
40573,10
40574,20
40575,9
40576,11
40577,12
40578,8
40579,11
40580,6
40581,5
40582,12
40583,12
40584,44
40585,14
40586,10
40587,7
40588,5
40589,8
40590,14
40591,16
40592,19
40593,15
40594,8
40595,21
40596,24
40597,9
40598,6
40599,10
40600,8
40601,7
40602,6
40603,27
40604,125
40605,34
40606,6
40607,24
40608,10
40609,10
40610,13
40611,13
40612,10
40613,5
40614,13
40615,6
40616,14
40617,8
40618,13
40619,15
40620,9
40621,10
40622,3
40623,19
40624,12
40625,7
40626,9
40627,7
40628,4
40629,9
40630,9
40631,9
40632,8
40633,17
40634,30
40635,8
40636,12
40637,9
40638,16
40639,21
40640,13
40641,6
40642,16
40643,18
40644,154
40645,9
40646,19
40647,13
40648,6
40649,11
40650,21
40651,13
40652,136
40653,9
40654,11
40655,61
40656,41
40657,19
40658,17
40659,12
40660,10
40661,15
40662,39
40663,8
40664,7
40665,8
40666,8
40667,20
40668,12
40669,7
40670,7
40671,19
40672,9
40673,7
40674,10
40675,14
40676,13
40677,13
40678,5
40679,16
40680,42
40681,10
40682,24
40683,15
40684,8
40685,8
40686,16
40687,10
40688,21
40689,8
40690,5
40691,19
40692,24
40693,6
40694,22
40695,16
40696,22
40697,7
40698,10
40699,20
40700,7
40701,7
40702,25
40703,19
40704,19
40705,7
40706,74
40707,10
40708,5
40709,7
40710,80
40711,6
40712,6
40713,11
40714,8
40715,6
40716,23
40717,8
40718,8
40719,11
40720,18
40721,11
40722,40
40723,11
40724,14
40725,8
40726,12
40727,9
40728,17
40729,9
40730,25
40731,12
40732,5
40733,10
40734,13
40735,8
40736,6
40737,7
40738,8
40739,7
40740,9
40741,7
40742,68
40743,19
40744,6
40745,18
40746,13
40747,8
40748,56
40749,23
40750,16
40751,6
40752,9
40753,7
40754,43
40755,8
40756,8
40757,28
40758,12
40759,10
40760,13
40761,9
40762,13
40763,10
40764,38
40765,13
40766,33
40767,10
40768,6
40769,9
40770,7
40771,15
40772,7
40773,5
40774,22
40775,5
40776,12
40777,20
40778,11
40779,10
40780,7
40781,10
40782,9
40783,16
40784,21
40785,12
40786,8
40787,23
40788,12
40789,7
40790,7
40791,17
40792,9
40793,9
40794,14
40795,6
40796,20
40797,9
40798,10
40799,35
40800,9
40801,9
40802,3
40803,16
40804,15
40805,3
40806,7
40807,7
40808,17
40809,14
40810,11
40811,5
40812,12
40813,13
40814,6
40815,13
40816,18
40817,17
40818,8
40819,10
40820,8
40821,11
40822,13
40823,28
40824,16
40825,17
40826,25
40827,30
40828,15
40829,26
40830,36
40831,84
40832,62
40833,56
40834,34
40835,37
40836,12
40837,22
40838,53
40839,10
40840,18
40841,40
40842,42
40843,35
40844,23
40845,36
40846,6
40847,25
40848,19
40849,22
40850,50
40851,23
40852,93
40853,31
40854,23
40855,14
40856,46
40857,85
40858,38
40859,21
40860,13
40861,24
40862,31
40863,98
40864,94
40865,12
40866,16
40867,20
40868,49
40869,15
40870,36
40871,146
40872,12
40873,38
40874,53
40875,27
40876,21
40877,19
40878,76
40879,17
40880,28
40881,77
40882,51
40883,24
40884,24
40885,31
40886,16
40887,32
40888,51
40889,58
40890,13
40891,52
40892,67
40893,63
40894,85
40895,21
40896,26
40897,24
40898,50
40899,16
40900,28
40901,62
40902,44
40903,44
40904,20
40905,19
40906,19
40907,78
40908,52
40909,16
40910,19
40911,34
40912,16
40913,19
40914,18
40915,32
40916,24
40917,23
40918,21
40919,30
40920,52
40921,30
40922,74
40923,73
40924,17
40925,76
40926,29
40927,35
40928,43
40929,41
40930,17
40931,32
40932,41
40933,21
40934,30
40935,25
40936,34
40937,27
40938,7
40939,59
40940,26
40941,16
40942,37
40943,18
40944,45
40945,12
40946,24
40947,30
40948,30
40949,29
40950,35
40951,65
40952,19
40953,40
40954,13
40955,9
40956,23
40957,19
40958,11
40959,39
40960,20
40961,24
40962,17
40963,27
40964,44
40965,35
40966,39
40967,84
40968,43
40969,79
40970,31
40971,29
40972,14
40973,20
40974,18
40975,53
40976,12
40977,102
40978,24
40979,26
40980,19
40981,67
40982,65
40983,80
40984,46
40985,73
40986,23
40987,44
40988,18
40989,49
40990,146
40991,59
40992,20
40993,42
40994,14
40995,46
40996,35
40997,115
40998,37
40999,29
41000,159
41001,125
41002,24
41003,21
41004,82
41005,207
41006,18
41007,83
41008,69
41009,40
41010,72
41011,14
41012,15
41013,17
41014,29
41015,18
41016,56
41017,32
41018,99
41019,46
41020,12
41021,27
41022,119
41023,33
41024,35
41025,57
41026,20
41027,21
41028,32
41029,8
41030,86
41031,46
41032,53
41033,30
41034,90
41035,17
41036,6
41037,89
41038,25
41039,74
41040,18
41041,22
41042,52
41043,10
41044,60
41045,13
41046,10
41047,29
41048,33
41049,31
41050,40
41051,78
41052,45
41053,14
41054,74
41055,33
41056,10
41057,20
41058,23
41059,30
41060,26
41061,21
41062,28
41063,22
41064,30
41065,24
41066,18
41067,19
41068,49
41069,16
41070,106
41071,69
41072,31
41073,25
41074,17
41075,45
41076,44
41077,45
41078,20
41079,28
41080,12
41081,91
41082,94
41083,43
41084,54
41085,23
41086,80
41087,13
41088,18
41089,26
41090,66
41091,59
41092,21
41093,19
41094,23
41095,31
41096,11
41097,15
41098,38
41099,37
41100,83
41101,41
41102,18
41103,35
41104,16
41105,15
41106,17
41107,10
41108,175
41109,25
41110,20
41111,76
41112,19
41113,39
41114,55
41115,22
41116,36
41117,47
41118,52
41119,33
41120,18
41121,38
41122,31
41123,31
41124,92
41125,19
41126,25
41127,54
41128,23
41129,65
41130,18
41131,38
41132,57
41133,40
41134,21
41135,16
41136,34
41137,34
41138,9
41139,25
41140,40
41141,55
41142,19
41143,17
41144,18
41145,83
41146,49
41147,12
41148,43
41149,24
41150,26
41151,18
41152,26
41153,63
41154,68
41155,17
41156,34
41157,14
41158,33
41159,13
41160,34
41161,11
41162,24
41163,30
41164,23
41165,57
41166,36
41167,20
41168,25
41169,1
41170,46
41171,22
41172,26
41173,99
41174,43
41175,110
41176,64
41177,58
41178,65
41179,37
41180,37
41181,284
41182,16
41183,11
41184,34
41185,41
41186,22
41187,39
41188,13
41189,35
41190,33
41191,39
41192,16
41193,15
41194,47
41195,19
41196,11
41197,104
41198,40
41199,12
41200,51
41201,106
41202,46
41203,37
41204,35
41205,63
41206,29
41207,41
41208,51
41209,16
41210,12
41211,36
41212,10
41213,17
41214,7
41215,10
41216,14
41217,80
41218,13
41219,23
41220,16
41221,36
41222,103
41223,26
41224,76
41225,43
41226,34
41227,59
41228,20
41229,27
41230,81
41231,71
41232,23
41233,132
41234,55
41235,77
41236,28
41237,49
41238,25
41239,68
41240,17
41241,11
41242,19
41243,25
41244,16
41245,27
41246,20
41247,17
41248,21
41249,31
41250,27
41251,14
41252,24
41253,28
41254,44
41255,99
41256,106
41257,60
41258,25
41259,35
41260,37
41261,69
41262,31
41263,22
41264,33
41265,17
41266,10
41267,31
41268,39
41269,11
41270,21
41271,17
41272,28
41273,26
41274,37
41275,36
41276,75
41277,14
41278,51
41279,25
41280,51
41281,15
41282,71
41283,12
41284,54
41285,150
41286,47
41287,24
41288,169
41289,87
41290,79
41291,49
41292,11
41293,29
41294,25
41295,46
41296,35
41297,43
41298,19
41299,25
41300,64
41301,47
41302,34
41303,42
41304,15
41305,64
41306,79
41307,41
41308,49
41309,115
41310,21
41311,9
41312,15
41313,61
41314,13
41315,22
41316,14
41317,11
41318,29
41319,26
41320,44
41321,18
41322,23
41323,59
41324,79
41325,23
41326,24
41327,132
41328,35
41329,20
41330,239
41331,44
41332,69
41333,29
41334,54
41335,22
41336,18
41337,66
41338,19
41339,12
41340,71
41341,61
41342,15
41343,17
41344,24
41345,26
41346,68
41347,66
41348,36
41349,45
41350,81
41351,27
41352,18
41353,11
41354,15
41355,86
41356,83
41357,43
41358,51
41359,10
41360,16
41361,93
41362,19
41363,50
41364,13
41365,25
41366,32
41367,31
41368,25
41369,20
41370,13
41371,47
41372,9
41373,47
41374,19
41375,127
41376,14
41377,31
41378,20
41379,13
41380,30
41381,33
41382,24
41383,113
41384,26
41385,29
41386,11
41387,31
41388,22
41389,44
41390,35
41391,34
41392,35
41393,17
41394,21
41395,25
41396,17
41397,42
41398,69
41399,21
41400,55
41401,48
41402,35
41403,12
41404,28
41405,33
41406,55
41407,12
41408,45
41409,45
41410,37
41411,31
41412,29
41413,58
41414,18
41415,48
41416,109
41417,15
41418,40
41419,28
41420,32
41421,29
41422,23
41423,13
41424,16
41425,35
41426,69
41427,8
41428,25
41429,57
41430,61
41431,24
41432,12
41433,208
41434,22
41435,37
41436,28
41437,14
41438,53
41439,8
41440,30
41441,112
41442,40
41443,7
41444,162
41445,24
41446,27
41447,14
41448,45
41449,15
41450,14
41451,62
41452,14
41453,19
41454,54
41455,18
41456,25
41457,51
41458,17
41459,41
41460,20
41461,12
41462,36
41463,57
41464,29
41465,78
41466,38
41467,25
41468,20
41469,52
41470,24
41471,7
41472,33
41473,30
41474,15
41475,24
41476,34
41477,55
41478,31
41479,74
41480,64
41481,23
41482,17
41483,15
41484,16
41485,40
41486,149
41487,20
41488,9
41489,46
41490,53
41491,36
41492,39
41493,14
41494,18
41495,14
41496,36
41497,16
41498,47
41499,44
41500,33
41501,13
41502,30
41503,27
41504,45
41505,38
41506,69
41507,43
41508,70
41509,34
41510,124
41511,18
41512,22
41513,22
41514,64
41515,90
41516,22
41517,39
41518,24
41519,36
41520,12
41521,18
41522,20
41523,48
41524,24
41525,22
41526,8
41527,30
41528,35
41529,88
41530,26
41531,25
41532,165
41533,27
41534,36
41535,24
41536,59
41537,12
41538,22
41539,80
41540,37
41541,66
41542,91
41543,25
41544,25
41545,19
41546,55
41547,11
41548,55
41549,55
41550,16
41551,17
41552,31
41553,28
41554,61
41555,34
41556,54
41557,56
41558,62
41559,10
41560,34
41561,30
41562,46
41563,30
41564,35
41565,77
41566,46
41567,9
41568,20
41569,44
41570,15
41571,39
41572,32
41573,25
41574,155
41575,19
41576,31
41577,35
41578,24
41579,53
41580,22
41581,19
41582,53
41583,58
41584,70
41585,57
41586,18
41587,38
41588,75
41589,80
41590,76
41591,115
41592,34
41593,26
41594,29
41595,28
41596,20
41597,22
41598,35
41599,31
41600,72
41601,18
41602,172
41603,43
41604,53
41605,17
41606,17
41607,23
41608,30
41609,5
41610,55
41611,41
41612,76
41613,29
41614,115
41615,31
41616,40
41617,28
41618,49
41619,27
41620,7
41621,27
41622,152
41623,24
41624,39
41625,10
41626,43
41627,36
41628,18
41629,21
41630,14
41631,6
41632,39
41633,76
41634,41
41635,42
41636,7
41637,16
41638,21
41639,47
41640,29
41641,7
41642,37
41643,33
41644,14
41645,84
41646,31
41647,25
41648,15
41649,41
41650,50
41651,25
41652,86
41653,57
41654,33
41655,15
41656,77
41657,75
41658,150
41659,18
41660,10
41661,17
41662,9
41663,55
41664,17
41665,72
41666,36
41667,51
41668,109
41669,11
41670,43
41671,1
41672,82
41673,146
41674,141
41675,122
41676,198
41677,46
41678,75
41679,213
41680,13
41681,79
41682,30
41683,49
41684,24
41685,10
41686,9
41687,15
41688,12
41689,13
41690,27
41691,31
41692,13
41693,16
41694,11
41695,7
41696,8
41697,32
41698,40
41699,9
41700,30
41701,12
41702,41
41703,11
41704,17
41705,38
41706,8
41707,14
41708,13
41709,13
41710,20
41711,23
41712,16
41713,10
41714,21
41715,28
41716,7
41717,31
41718,19
41719,44
41720,14
41721,5
41722,8
41723,25
41724,8
41725,13
41726,46
41727,15
41728,70
41729,11
41730,8
41731,45
41732,13
41733,7
41734,9
41735,12
41736,55
41737,5
41738,35
41739,12
41740,7
41741,39
41742,15
41743,14
41744,11
41745,24
41746,24
41747,29
41748,11
41749,15
41750,16
41751,14
41752,47
41753,32
41754,10
41755,12
41756,9
41757,10
41758,17
41759,36
41760,73
41761,278
41762,559
41763,167
41764,402
41765,450
41766,56
41767,101
41768,329
41769,325
41770,219
41771,52
41772,388
41773,428
41774,49
41775,114
41776,185
41777,186
41778,189
41779,100
41780,270
41781,101
41782,240
41783,118
41784,664
41785,54
41786,163
41787,920
41788,97
41789,198
41790,209
41791,140
41792,277
41793,10
41794,211
41795,236
41796,466
41797,343
41798,144
41799,122
41800,125
41801,59
41802,142
41803,696
41804,155
41805,158
41806,263
41807,351
41808,299
41809,914
41810,149
41811,153
41812,188
41813,155
41814,129
41815,379
41816,785
41817,205
41818,357
41819,68
41820,485
41821,123
41822,387
41823,70
41824,196
41825,158
41826,437
41827,141
41828,150
41829,134
41830,193
41831,368
41832,49
41833,463
41834,328
41835,949
41836,244
41837,206
41838,147
41839,101
41840,107
41841,89
41842,395
41843,158
41844,99
41845,156
41846,360
41847,335
41848,109
41849,30
41850,387
41851,116
41852,177
41853,126
41854,431
41855,82
41856,27
41857,9
41858,16
41859,10
41860,10
41861,18
41862,26
41863,14
41864,23
41865,11
41866,10
41867,14
41868,9
41869,9
41870,8
41871,18
41872,112
41873,66
41874,278
41875,1649
41876,120
41877,121
41878,70
41879,533
41880,37
41881,20
41882,304
41883,16
41884,333
41885,230
41886,90
41887,62
41888,119
41889,293
41890,26
41891,39
41892,214
41893,223
41894,699
41895,313
41896,176
41897,155
41898,61
41899,111
41900,116
41901,206
41902,251
41903,207
41904,27
41905,137
41906,71
41907,257
41908,687
41909,15
41910,124
41911,249
41912,371
41913,276
41914,154
41915,142
41916,293
41917,66
41918,147
41919,181
41920,89
41921,46
41922,216
41923,230
41924,159
41925,113
41926,198
41927,371
41928,219
41929,45
41930,116
41931,208
41932,73
41933,113
41934,129
41935,7
41936,9
41937,6
41938,7
41939,7
41940,7
41941,988
41942,250
41943,436
41944,296
41945,525
41946,33
41947,14
41948,9
41949,19
41950,12
41951,16
41952,11
41953,11
41954,32
41955,18
41956,17
41957,7
41958,42
41959,19
41960,20
41961,38
41962,26
41963,26
41964,12
41965,20
41966,17
41967,16
41968,29
41969,11
41970,16
41971,10
41972,20
41973,27
41974,17
41975,33
41976,33
41977,89
41978,13
41979,29
41980,16
41981,23
41982,19
41983,14
41984,52
41985,10
41986,24
41987,23
41988,20
41989,40
41990,9
41991,9
41992,37
41993,17
41994,30
41995,20
41996,22
41997,8
41998,16
41999,20
42000,24
42001,17
42002,18
42003,14
42004,25
42005,22
42006,31
42007,37
42008,16
42009,19
42010,10
42011,23
42012,20
42013,12
42014,27
42015,38
42016,19
42017,11
42018,16
42019,22
42020,19
42021,22
42022,22
42023,12
42024,59
42025,24
42026,22
42027,11
42028,13
42029,13
42030,25
42031,18
42032,11
42033,10
42034,21
42035,15
42036,26
42037,21
42038,22
42039,15
42040,17
42041,27
42042,22
42043,22
42044,26
42045,33
42046,13
42047,12
42048,17
42049,22
42050,26
42051,26
42052,17
42053,25
42054,16
42055,48
42056,13
42057,15
42058,8
42059,17
42060,35
42061,36
42062,36
42063,43
42064,16
42065,16
42066,17
42067,7
42068,21
42069,18
42070,15
42071,27
42072,17
42073,16
42074,21
42075,17
42076,21
42077,17
42078,29
42079,37
42080,12
42081,15
42082,28
42083,23
42084,20
42085,24
42086,28
42087,13
42088,28
42089,25
42090,22
42091,10
42092,24
42093,8
42094,15
42095,55
42096,11
42097,14
42098,24
42099,7
42100,13
42101,46
42102,9
42103,12
42104,16
42105,9
42106,27
42107,10
42108,20
42109,8
42110,16
42111,38
42112,7
42113,14
42114,17
42115,11
42116,19
42117,16
42118,11
42119,14
42120,23
42121,18
42122,25
42123,22
42124,22
42125,22
42126,29
42127,12
42128,17
42129,9
42130,17
42131,19
42132,14
42133,36
42134,42
42135,15
42136,23
42137,16
42138,15
42139,28
42140,25
42141,18
42142,10
42143,19
42144,20
42145,31
42146,23
42147,51
42148,12
42149,27
42150,21
42151,13
42152,5
42153,34
42154,25
42155,19
42156,12
42157,9
42158,6
42159,16
42160,11
42161,9
42162,24
42163,105
42164,19
42165,8
42166,26
42167,13
42168,14
42169,19
42170,15
42171,34
42172,27
42173,13
42174,21
42175,16
42176,18
42177,15
42178,19
42179,25
42180,15
42181,15
42182,10
42183,76
42184,30
42185,18
42186,14
42187,28
42188,33
42189,36
42190,139
42191,15
42192,8
42193,20
42194,19
42195,7
42196,20
42197,25
42198,15
42199,16
42200,10
42201,30
42202,19
42203,24
42204,19
42205,20
42206,22
42207,13
42208,24
42209,42
